turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
27,1,24,2,move1,mobilize,mobilize,1,mobilize,1-4,0-3,-1,-1
28,0,24,2,capture,mobilize,mobilize,0,capture,3-4,4-4,-1,-1
29,1,28,2,capture,mobilize,mobilize,0,capture,0-3,1-3,-1,-1
30,0,28,2,capture,mobilize,move2,2,move2,4-4,3-4,1-4,0-4
31,1,32,2,move1,mobilize,move2,0,move1,2-3,2-4,-1,-1
32,0,32,2,move1,mobilize,swap,2,swap,3-4,4-4,-1,-1
33,1,33,2,move1,mobilize,swap,0,move1,0-3,1-3,-1,-1
34,0,33,2,move2,mobilize,swap,0,move2,0-4,0-3,-1,-1
35,1,33,2,move2,mobilize,capture,2,capture,2-2,1-4,-1,-1
36,0,33,2,move2,capture,capture,1,capture,0-3,0-2,2-2,2-1
37,1,34,2,mobilize,capture,capture,0,mobilize,1-3,2-2,-1,-1
38,0,34,2,mobilize,capture,capture,0,mobilize,0-2,0-1,2-1,1-1
39,1,34,2,swap,capture,capture,0,swap,2-2,1-2,2-3,1-3
40,0,34,2,mobilize,capture,capture,0,mobilize,0-1,1-3,-1,-1
41,1,37,2,mobilize,move2,capture,1,move2,1-2,1-3,-1,-1
42,0,37,2,move1,move2,capture,0,move1,4-4,3-4,1-1,1-0
43,1,40,2,move1,move2,move1,2,move1,1-4,2-4,-1,-1
44,0,40,2,move1,capture,move1,1,capture,3-4,4-4,-1,-1
45,1,43,2,move1,move2,move1,1,move2,1-4,2-4,-1,-1
46,0,43,2,move1,move2,move1,0,move1,4-4,3-4,-1,-1
47,1,43,2,swap,move2,move1,0,swap,1-4,1-3,-1,-1
48,0,43,2,move2,move2,move1,0,move2,1-0,1-2,-1,-1
49,1,43,2,move2,move2,swap,2,swap,0-1,1-1,-1,-1
50,0,43,2,move1,move2,swap,0,move1,2-4,3-3,-1,-1
51,1,43,2,move1,move2,move1,2,move1,1-0,1-2,-1,-1
52,0,43,2,move1,move2,move1,0,move1,3-3,4-3,-1,-1
53,1,44,2,move1,move1,move1,1,move1,1-3,2-2,-1,-1
54,0,44,2,move1,move1,mobilize,2,mobilize,1-0,0-0,-1,-1
55,1,45,2,mobilize,move1,mobilize,0,mobilize,1-2,1-3,-1,-1
56,0,45,2,mobilize,move2,mobilize,1,move2,4-3,3-3,-1,-1
57,1,46,2,mobilize,move2,mobilize,0,mobilize,1-3,2-3,1-1,2-1
58,0,46,2,move2,move2,mobilize,0,move2,3-4,4-4,0-0,0-1
59,1,47,2,capture,move2,mobilize,0,capture,2-1,3-2,-1,-1
60,0,47,2,capture,move2,swap,2,swap,3-3,4-3,0-1,0-2
61,1,51,2,move1,move2,swap,0,move1,2-2,0-2,3-2,-1
62,0,51,2,move1,mobilize,swap,1,mobilize,4-3,4-2,-1,-1
63,1,51,2,move1,mobilize,capture,2,capture,2-2,4-2,-1,-1
64,0,51,3,capture,mobilize,capture,0,capture,1-4,2-4,-1,-1
65,1,54,3,move2,mobilize,capture,0,move2,2-3,2-4,-1,-1
66,0,54,4,move1,mobilize,capture,0,move1,1-4,1-2,-1,-1
67,1,57,4,move1,mobilize,move2,2,move2,2-3,2-2,-1,-1
68,0,57,5,move1,mobilize,capture,2,capture,1-2,2-2,-1,-1
69,1,60,5,move1,mobilize,move1,2,move1,2-3,2-2,-1,-1
70,0,60,5,move1,mobilize,swap,2,swap,4-4,3-4,-1,-1
71,1,61,5,swap,mobilize,swap,0,swap,2-3,2-2,-1,-1
72,0,61,5,move1,mobilize,swap,0,move1,3-4,3-2,-1,-1
73,1,61,5,move1,mobilize,move2,2,move2,2-2,3-2,-1,-1
74,0,61,5,move1,mobilize,capture,2,capture,2-2,2-3,-1,-1
75,1,64,5,move1,mobilize,swap,2,swap,3-4,2-4,-1,-1
76,0,64,6,move1,mobilize,swap,1,mobilize,2-3,2-2,1-4,0-4
77,1,64,6,move1,mobilize,swap,0,move1,3-4,3-3,-1,-1
78,0,64,7,move1,mobilize,swap,1,mobilize,0-4,1-4,2-4,2-3
79,1,64,7,move1,mobilize,move2,2,move2,4-2,2-3,-1,-1
80,0,64,8,move1,capture,move2,1,capture,1-4,1-3,4-2,4-1
81,1,67,8,move1,move2,move2,1,move2,2-3,1-3,-1,-1
82,0,67,9,move1,swap,move2,1,swap,4-1,4-0,-1,-1
83,1,67,9,move1,swap,move1,2,move1,3-2,4-3,-1,-1
84,0,67,9,mobilize,swap,move1,0,mobilize,2-2,1-2,-1,-1
85,1,68,9,move1,swap,move1,0,move1,2-3,2-2,3-3,3-2
86,0,68,9,move2,swap,move1,0,move2,4-0,4-1,-1,-1
87,1,69,9,move2,swap,capture,2,capture,4-3,4-2,-1,-1
88,0,69,9,move2,capture,capture,1,capture,4-1,4-2,-1,-1
89,1,73,9,move2,move2,capture,1,move2,2-2,1-2,-1,-1
90,0,73,9,mobilize,move2,capture,0,mobilize,2-4,2-3,-1,-1
91,1,77,9,mobilize,move2,capture,2,capture,2-2,2-3,-1,-1
92,0,77,9,mobilize,mobilize,capture,1,mobilize,1-4,1-3,-1,-1
93,1,81,9,mobilize,mobilize,move1,2,move1,4-1,4-2,-1,-1
94,0,81,9,move1,mobilize,move1,0,move1,2-4,2-3,1-3,0-3
95,1,82,9,swap,mobilize,move1,0,swap,4-1,3-1,-1,-1
96,0,82,9,swap,move2,move1,1,move2,0-3,0-4,1-4,2-4
97,1,83,9,move1,move2,move1,0,move1,3-1,2-3,-1,-1
98,0,83,9,move1,move2,swap,2,swap,0-4,1-4,-1,-1
99,1,83,9,move1,move2,move1,2,move1,2-2,2-4,-1,-1
100,0,83,10,move1,move2,move1,1,move2,1-4,0-4,-1,-1
101,1,83,10,move1,move1,move1,1,move1,3-2,3-4,-1,-1
102,0,83,11,mobilize,move1,move1,0,mobilize,0-4,0-3,-1,-1
103,1,83,11,mobilize,capture,move1,1,capture,3-4,3-3,-1,-1
104,0,83,12,move1,capture,move1,0,move1,3-1,3-0,0-3,0-4
105,1,86,12,move1,swap,move1,1,swap,2-3,2-2,-1,-1
106,0,86,12,move1,capture,move1,1,capture,0-4,2-4,-1,-1
107,1,89,12,move1,move1,move1,1,move1,2-3,2-4,-1,-1
108,0,89,12,move1,mobilize,move1,1,mobilize,3-0,2-0,-1,-1
109,1,89,12,move2,mobilize,move1,0,move2,0-4,0-3,-1,-1
110,0,89,12,move2,move1,move1,1,move1,2-4,3-4,1-4,0-4
111,1,90,12,move1,move1,move1,0,move1,3-3,2-2,-1,-1
112,0,90,12,move2,move1,move1,0,move2,3-4,3-3,-1,-1
113,1,91,12,move1,move1,move1,0,move1,0-3,1-3,-1,-1
114,0,91,12,move1,move1,mobilize,2,mobilize,3-3,3-2,-1,-1
115,1,92,12,mobilize,move1,mobilize,0,mobilize,1-3,1-2,-1,-1
116,0,92,12,swap,move1,mobilize,0,swap,2-0,2-1,3-2,3-1
117,1,93,12,capture,move1,mobilize,0,capture,2-3,2-1,-1,-1
118,0,93,12,capture,mobilize,mobilize,1,mobilize,2-3,1-3,-1,-1
119,1,97,12,move2,mobilize,mobilize,0,move2,1-2,1-3,-1,-1
120,0,97,12,move2,mobilize,mobilize,0,move2,0-4,0-3,-1,-1
121,1,98,12,move1,mobilize,mobilize,0,move1,2-1,1-1,-1,-1
122,0,98,12,move1,move1,mobilize,1,move1,1-4,0-4,0-3,1-3
123,1,99,12,mobilize,move1,mobilize,0,mobilize,1-1,2-1,-1,-1
124,0,99,12,mobilize,swap,mobilize,1,swap,3-1,3-0,-1,-1
125,1,99,12,mobilize,capture,mobilize,1,capture,2-2,1-3,-1,-1
126,0,99,13,move2,capture,mobilize,0,move2,0-4,0-3,3-0,3-1
127,1,102,13,move2,swap,mobilize,1,swap,2-1,3-1,-1,-1
128,0,102,13,move2,swap,capture,2,capture,1-4,0-4,2-2,3-2
129,1,105,13,move2,swap,move2,2,move2,1-3,0-3,-1,-1
130,0,105,13,mobilize,swap,move2,0,mobilize,3-2,3-1,-1,-1
131,1,106,13,mobilize,swap,swap,2,swap,2-1,2-2,-1,-1
132,0,106,13,capture,swap,swap,0,capture,1-4,2-4,3-1,4-1
133,1,106,13,capture,swap,swap,1,swap,2-2,2-4,-1,-1
134,0,106,13,capture,swap,move1,2,move1,2-2,1-2,-1,-1
135,1,110,13,move2,swap,move1,0,move2,2-2,1-2,-1,-1
136,0,110,13,move1,swap,move1,0,move1,0-4,0-3,-1,-1
137,1,110,13,move1,move2,move1,1,move2,2-2,1-4,-1,-1
138,0,110,13,move1,move2,move2,2,move2,2-2,1-2,-1,-1
139,1,110,13,move1,mobilize,move2,1,mobilize,2-4,2-3,-1,-1
140,0,110,13,mobilize,mobilize,move2,0,mobilize,4-1,4-0,-1,-1
141,1,111,13,move1,mobilize,move2,0,move1,2-3,2-2,1-4,2-4
142,0,111,13,move1,mobilize,move2,2,move2,1-2,0-2,-1,-1
143,1,112,13,move2,mobilize,move2,0,move2,2-4,2-3,-1,-1
144,0,112,13,move2,move1,move2,1,move1,0-2,1-2,4-0,4-1
145,1,112,13,move1,move1,move2,0,move1,2-2,3-3,-1,-1
146,0,112,13,move1,move1,move2,1,move1,0-3,0-4,-1,-1
147,1,113,13,move1,move1,capture,2,capture,3-3,2-2,-1,-1
148,0,113,13,move1,capture,capture,1,capture,4-1,3-1,-1,-1
149,1,117,13,move1,mobilize,capture,1,mobilize,2-2,1-2,-1,-1
150,0,117,13,capture,mobilize,capture,0,capture,3-1,3-0,-1,-1
