turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
44,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
45,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
46,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
47,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
48,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
49,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
50,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
51,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
52,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
53,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
54,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
55,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
56,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
57,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
58,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
59,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
60,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
61,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
62,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
63,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
64,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
65,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
66,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
67,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
68,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
69,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
70,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
71,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
72,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
73,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
74,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
75,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
76,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
77,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
78,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
79,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
80,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
81,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
82,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
83,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
84,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
85,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
86,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
87,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
88,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
89,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
90,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
91,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
92,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
93,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
94,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
95,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
96,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
97,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
98,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
99,1,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
100,0,12,6,capture,capture,capture,-1,None,-1,-1,-1,-1
