turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
76,0,6,46,capture,mobilize,move1,1,mobilize,1-4,1-3,-1,-1
77,1,6,46,capture,move1,move1,1,move1,1-0,1-1,2-0,2-1
78,0,6,48,mobilize,move1,move1,0,mobilize,1-2,1-1,-1,-1
79,1,6,48,mobilize,mobilize,move1,1,mobilize,1-0,0-0,-1,-1
80,0,6,49,mobilize,mobilize,move1,2,move1,1-3,2-3,-1,-1
81,1,6,49,mobilize,mobilize,move1,0,mobilize,0-0,1-0,2-1,3-1
82,0,6,50,mobilize,mobilize,swap,2,swap,1-2,1-3,-1,-1
83,1,6,50,capture,mobilize,swap,0,capture,1-0,1-1,3-1,2-1
84,0,6,52,capture,mobilize,swap,0,capture,2-2,2-1,-1,-1
85,1,6,52,capture,move2,swap,1,move2,0-3,0-4,1-0,0-0
86,0,6,53,capture,move2,swap,1,move2,1-3,1-2,-1,-1
87,1,6,53,capture,move2,move1,2,move1,1-1,1-2,-1,-1
88,0,6,55,capture,move2,move1,0,capture,1-1,1-2,-1,-1
89,1,6,55,capture,swap,move1,1,swap,0-4,1-4,-1,-1
90,0,6,57,move1,swap,move1,0,move1,1-1,1-0,-1,-1
91,1,6,57,move1,mobilize,move1,1,mobilize,1-0,1-1,-1,-1
92,0,6,58,move1,mobilize,move1,0,move1,1-0,2-0,-1,-1
93,1,6,58,move1,move2,move1,1,move2,1-4,1-3,0-0,1-0
94,0,6,59,move2,move2,move1,0,move2,2-0,2-1,-1,-1
95,1,6,59,move2,swap,move1,1,swap,1-0,0-1,-1,-1
96,0,6,60,move2,move1,move1,1,move1,2-3,1-1,-1,-1
97,1,6,60,move2,move2,move1,1,move2,0-1,0-2,-1,-1
98,0,6,61,move2,move2,move1,0,move2,1-1,2-0,-1,-1
99,1,6,61,move2,capture,move1,1,capture,0-2,0-0,-1,-1
100,0,6,63,move2,move1,move1,1,move1,2-2,2-3,-1,-1
